Version 4
SHEET 1 2628 1372
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot12
SYMATTR Value 1.15k
SYMBOL res 528 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1B
SYMATTR Value 62k
SYMBOL res 672 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2B
SYMATTR Value 1.2Meg
SYMBOL OpAmps\\UniversalOpamp2 192 256 R0
SYMATTR InstName U1a
SYMBOL OpAmps\\UniversalOpamp2 608 256 R0
SYMATTR InstName U1b
SYMBOL res 208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value 10Meg
SYMBOL res 672 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3B
SYMATTR Value 10Meg
SYMBOL cap 864 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1F
SYMATTR Value 470n
SYMBOL cap 992 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2F
SYMATTR Value 47n
SYMBOL res 880 288 R0
SYMATTR InstName R1F
SYMATTR Value 560k
SYMBOL res 1008 288 R0
SYMATTR InstName R2F
SYMATTR Value 5.6Meg
SYMBOL OpAmps\\UniversalOpamp2 1296 240 R0
SYMATTR InstName U1c
SYMBOL res 1152 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1C
SYMATTR Value 5.6k
SYMBOL res 1264 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2C
SYMATTR Value 8.2k
SYMBOL res 1392 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot21
SYMATTR Value 100k
SYMBOL res 1472 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot22
SYMATTR Value 100k
SYMBOL res 64 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1D
SYMATTR Value 8.2k
SYMBOL res 208 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3D
SYMATTR Value 43k
SYMBOL res 208 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2D
SYMATTR Value 180k
SYMBOL cap 64 832 R0
SYMATTR InstName C1D
SYMATTR Value 1µ
SYMBOL cap 208 688 R0
SYMATTR InstName C2D
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 304 800 R0
SYMATTR InstName U1d
SYMBOL cap 576 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1P
SYMATTR Value 100µ
SYMBOL res 608 816 R0
SYMATTR InstName R2P
SYMATTR Value 100k
SYMBOL res 752 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1P
SYMATTR Value 470
SYMBOL diode 880 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1P
SYMATTR Value 1N4148
SYMBOL cap 1120 592 R0
SYMATTR InstName C1V
SYMATTR Value 100n
SYMBOL cap 1120 752 R0
SYMATTR InstName C2V
SYMATTR Value 100n
SYMBOL voltage 1376 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1376 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -544 -352 M0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value PULSE(0 10u 100m 40m 40m 40m 1)
SYMBOL voltage -96 -352 M0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value PULSE(0 -20u 260m 10m 10m 0m 1)
SYMBOL voltage 336 -352 M0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value PULSE(0 167u 280m 40m 40m 0m 1)
SYMBOL voltage 784 -352 M0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value PULSE(0 -37u 360m 10m 10m 0m 1)
SYMBOL voltage 1232 -352 M0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value PULSE(0 23u 480m 40m 20m 80m 1)
SYMBOL cap 1360 -336 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1504 -336 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1504 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 110k
SYMBOL res 1360 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.2k
SYMBOL cap 1808 -336 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1952 -336 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1952 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 1808 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.2k
SYMBOL Opamps\\opamp 1600 -464 R0
SYMATTR InstName U1
SYMBOL Opamps\\opamp 2048 -464 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp 2384 -464 R0
SYMATTR InstName U3
SYMBOL res 2448 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2272 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL LED 944 848 R0
SYMATTR InstName LED
TEXT 2328 -304 Left 2 !.lib opamp.sub
TEXT -912 -752 Left 7 ;Humano
TEXT -896 -616 Left 4 ;La señal producida por el humano, corresponde a: (ECG+) - (ECG-)\nSi quiere medir la señal, hágalo con la simulación transiente!
TEXT -8 1088 Left 2 !.tran 3
RECTANGLE Normal 2624 -64 -1056 -880 2
